,ID,Title,Publish_date,viewer_count,like_count,comment_count,categroyID,description,duration,Links,tags,plist_num,plist1,plist2,plist3,plist4,plist5
209,TCrC8Vdv1_4,That&#39;s Alright,2015-09-30,7626,252,60,1,"That's Alright Performed by The Star Makers. Recorded live on 2015-09-20. 

I see the world the way I want to see the world from over here. 
Everything is clear. 
You see the world the way you want to see the world from over there. 
In your rocking chair. 

So we might fight 
All night 
But that’s alright with me. 

I ride a bike you drive a truck I shake my fist up in the air. 
To let you know I care 
You leave your trash out on the curb for weeks on end it makes me mad. 
I bet that makes you glad 

You stay up late I go to bed I hear the noise right through the wall. 
I give the cops a call. 
I’m up at 5 it’s time for work when the cops arrive and take me in. 
Oh not again! 

I get back home my fingers crossed but I’m not alone you’re still around. 
Sitting on the ground. 
We’ve tried to be apart but there’s nothing’s worse than a lonely heart I guess I see. 
You’re the one for me.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT2M27S,https://www.youtube.com/watch?v=TCrC8Vdv1_4,"['The Star Makers', ""That's Alright"", 'Joshua Starmer', 'Guitar', 'Bass', 'Mandolin', 'Cajon', 'Live Recording']",,,,,,
210,gKnfP2_Xdpo,StatQuest: RNA-seq - the problem with technical replicates,2015-08-27,10593,202,26,27,"This StatQuest is about the pitfalls that are created when you do RNA-seq technical replicates. The moral of the story is to try and do as many biological replicates as you can. 

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #rnaseq",PT12M55S,https://www.youtube.com/watch?v=gKnfP2_Xdpo,"['RNA-seq', 'Bioinformatics (Field Of Study)', 'Statistics (Field Of Study)', 'StatQuest']",2.0,High Throughput Sequencing,StatQuest,,,
211,_UVHneBUBW0,Principal Component Analysis (PCA) clearly explained (2015),2015-08-13,895509,12865,1057,27,"NOTE: On April 2, 2018 I updated this video with a new video that goes, step-by-step, through PCA and how it is performed. Check it out!
https://youtu.be/FgakZw6K1QQ

RNA-seq results often contain a PCA or MDS plot. This StatQuest explains how these graphs are generated, how to interpret them, and how to determine if the plot is informative or not. I've got example code (in R) for how to do PCA and extract the most important information from it on the StatQuest GitHub: https://github.com/StatQuest/pca_demo/blob/master/pca_demo.R

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

0:00 Awesome song and introduction
1:45 An introduction to dimensions
6:29 Why we can omit dimensions
8:53 Principal components in terms of variance and covariance!!!
12:47 Transforming samples with loading scores
17:49 Review of main ideas
19:11 Scree plots for diagnostics
19:39 Loadings and Eignvectors



#statquest #PCA",PT20M16S,https://www.youtube.com/watch?v=_UVHneBUBW0,"['RNA-seq', 'single cell', 'PCA', 'Principal Component Analysis', 'StatQuest', 'Statistics (Field Of Study)', 'Statistics', 'High throughput sequencing', 'Clearly Explained', 'Tutorial', 'For Dummies', 'Video', 'Example']",1.0,High Throughput Sequencing,,,,
212,TTUrtCY2k-w,"RPKM, FPKM and TPM, Clearly Explained!!!",2015-07-09,161109,1702,152,27,"A StatQuest http://statquest.org/ about RPKM, FPKM and TPM. These terms are for high-throughput RNA-seq experiments.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #rnaseq #rpkm",PT10M14S,https://www.youtube.com/watch?v=TTUrtCY2k-w,"['RNA-seq', 'RPKM', 'FPKM', 'TPM', 'StatQuest']",2.0,High Throughput Sequencing,StatQuest,,,
213,TqOeMYtOc1w,"Confidence Intervals, Clearly Explained!!!",2015-07-09,205418,4213,272,27,"Confidence Intervals can be confusing, but with bootstrapping, they are a piece of cake. BAM!

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #statistics #confidenceinterval",PT6M42S,https://www.youtube.com/watch?v=TqOeMYtOc1w,"['Statistics (Field Of Study)', 'Confidence Interval (Literature Subject)']",2.0,Statistics Fundamentals,StatQuest,,,
214,O33LgXNk87g,How to puree garlic,2015-07-01,21606,170,33,1,"This is how I like to puree garlic when I'm using it in a salad dressing. 

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT47S,https://www.youtube.com/watch?v=O33LgXNk87g,"['Purée', 'Garlic (Ingredient)']",1.0,Recipes From My Kitchen,,,,
215,zB7CCWQbkWs,That Dude (in the movies),2015-06-21,1567,74,18,1,"That Dude (in the movies) performed live by Star Makers at Mystery Brewing on June 19th, 2015.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT3M18S,https://www.youtube.com/watch?v=zB7CCWQbkWs,"['Joshua Starmer', 'Star Makers', 'cello']",,,,,,
216,XNgt7F6FqDU,"The standard error, Clearly Explained!!!",2015-05-12,150422,3200,193,27,"This StatQuest explains what the standard error is and then it shows how it can be calculated with bootstrapping. 

There is a minor error at 10:22: The bar that represents the mean is in the wrong location. It should be at -0.3.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #statistics #standarderror",PT11M44S,https://www.youtube.com/watch?v=XNgt7F6FqDU,"['Standard Error', 'bootstrapping', 'statquest', 'Statistics (Field Of Study)']",2.0,Statistics Fundamentals,StatQuest,,,
217,fglJIFv08hs,Wrapping up dumplings for pot stickers.,2015-04-19,7270,84,19,1,"Here's how to wrap up a dumpling that can be made into a pot sticker. 

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT23S,https://www.youtube.com/watch?v=fglJIFv08hs,"['Dumpling (Type Of Dish)', 'pot stickers', 'Chinese Food (Cuisine)', 'folding dumplings']",1.0,Recipes From My Kitchen,,,,
218,2AQKmw14mHM,"R-squared, Clearly Explained!!!",2015-02-03,460150,10211,627,27,"R-squared is one of the most useful metrics in statistics. It can give you a sense of how good your model is.

For a complete index of all the StatQuest videos, check out:
https://statquest.org/video-index/

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer

#statquest #statistics #rsquared",PT11M1S,https://www.youtube.com/watch?v=2AQKmw14mHM,"['Coefficient Of Determination', 'r squared']",3.0,Statistics Fundamentals,Linear Regression and Linear Models,StatQuest,,
219,Sn-keVh_ERw,onion-dice,2014-09-28,8057,99,20,1,"This is how I dice an onion, letting the layers do a lot of the work. I learned this trick from Julia Child.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT36S,https://www.youtube.com/watch?v=Sn-keVh_ERw,['iMovie'],1.0,Recipes From My Kitchen,,,,
220,yMYcH8-OfJk,Cutting Butter,2014-08-24,13492,149,55,22,"This is how I cut butter into the flour when making buttermilk biscuits.

If you'd like to support StatQuest, please consider...

Buying The StatQuest Illustrated Guide to Machine Learning!!!
PDF - https://statquest.gumroad.com/l/wvtmc
Paperback - https://www.amazon.com/dp/B09ZCKR4H6
Kindle eBook - https://www.amazon.com/dp/B09ZG79HXC

Patreon: https://www.patreon.com/statquest
...or...
YouTube Membership: https://www.youtube.com/channel/UCtYLUTtgS3k1Fg4y5tAhLbw/join

...a cool StatQuest t-shirt or sweatshirt: 
https://shop.spreadshirt.com/statquest-with-josh-starmer/

...buying one or two of my songs (or go large and get a whole album!)
https://joshuastarmer.bandcamp.com/

...or just donating to StatQuest!
https://www.paypal.me/statquest

Lastly, if you want to keep up with me as I research and create new StatQuests, follow me on twitter:
https://twitter.com/joshuastarmer",PT38S,https://www.youtube.com/watch?v=yMYcH8-OfJk,['buttermilk biscuits'],1.0,Recipes From My Kitchen,,,,
